F001 remediation evidence manifest
UTC timestamp: 20260729T152738Z
Repository HEAD: 8d4a0e429e64c7d5b32021525dc78ae6806db804
Branch: validation/f001-rounding
735829063302a746de49d9b8c50038a0e96033ad19d101a28c16acacc7928c06 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/environment/aliyun.txt
fa2c1ba6542e2cc9558f95ee742d78767f11d0fb55e578bc80e472bc4d21bce9 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/environment/bianbu.txt
4ae6034941f64f4fc35699fadddc777e0dc2b897dff47ac94a24a03b7ecfc684 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T112835Z/compile-commands.txt
31c8bf342c3813f49e7105f31564f3fa0f1376e20037e64749b7cf019864d3f1 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T112835Z/disasm.txt
9521f5ef45f15bc9eec8a41647cd245a4becce06776582112131334d1da72275 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T112835Z/run_o0.txt
0b7a1d04d0581bfd9a18a406f28460541e2846fa2de26798bfeee1568d28e7ae */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/README.md
bfb24b20bd39d2f7b968828c48d4c8e0aeb0741df5cc840c6b74af398d63763a */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/REPORT.md
9d5c72f6a93b4e3d90395c6f44d6b2076a5fdc8b759eb9273c274c6a34007490 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/bf16-march.txt
cb5cc056207569d14e7d36292504dce89204505b88dff2378bcc9ca66e323877 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/clang-resource-dir.txt
16b3ef826ecf124d208084db50f59e6385196332c3c07333ea09c6c0e65281c4 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/clang-target-crt1-path.txt
435b6706aaee2e65656ea0999bb54bc1cadb439bceccc374820fd3c7732b1d18 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/clang-target-preprocess-stderr.txt
8fd2d42f98e10b955c78691269f22650ea90aae36dde23ecc3f4111892269077 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/clang-target-preprocess-stdout.txt
883ece2f203ad71f232d36dec9413e1ad67228ddbe9f5c4c37a18c5a2c929dd6 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/clang-targets.txt
a05041e0afc38e8987bf23a51701ca4abaf748031ead11504a3d8d7fd6dd071e */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/compiler-path.txt
7329529a1ae2f3073ced5503adb3d210af9c4a15151389e800ce42430d0fc6fc */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/compiler-prefix.txt
ecc46147803c4c7ed75d18e18cc5b2953da38886e1ef2129ba839562d30ba5bb */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/compiler-search-dirs.txt
3635b8631d4ebcd8ed7586f4e01e7a6b44407de9d38db6e01daca9c242ed7a53 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/compiler-version.txt
01e8407bf94c36fa09a23e5a28ed8bc7fad6a43a61307c577a91f85249becad1 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/fp16-march.txt
e0a8ee23ee80002bc893b04484a573975ca8d24d8e5936164a887be033d74424 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/header-bf16/command.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/header-bf16/exit-code.txt
7807e4b56e054a07e87c4c60ad86994ac29101773bb53c403acb790ae064ac6a */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/header-bf16/header-path.txt
140f6dbababd1bd652cf4563e4c191a6a145fa04718db8bbedb9e2c7aee0c47c */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/header-bf16/header-probe.c
c8efa5f97b61402bee4cd2d2c24015bcfef6735c00d6f8a753d66e93830e4128 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/header-bf16/header-sha256.txt
23298b1bc3e141224baf67570fede8c999d7d10ffcd4ab542275eaa3b8393449 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/header-bf16/stderr.txt
8aaea2862f5ae812d7881e07ac1f9b3006bb0362b971d7c383565103c7180863 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/header-bf16/stdout.txt
a2b3ed0c082dd24710767d8c12ec0b0e62b09b62cb02344be8a9380da35ebb3c */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/header-fp16/command.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/header-fp16/exit-code.txt
7807e4b56e054a07e87c4c60ad86994ac29101773bb53c403acb790ae064ac6a */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/header-fp16/header-path.txt
140f6dbababd1bd652cf4563e4c191a6a145fa04718db8bbedb9e2c7aee0c47c */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/header-fp16/header-probe.c
c8efa5f97b61402bee4cd2d2c24015bcfef6735c00d6f8a753d66e93830e4128 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/header-fp16/header-sha256.txt
23298b1bc3e141224baf67570fede8c999d7d10ffcd4ab542275eaa3b8393449 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/header-fp16/stderr.txt
2b2db6b8cdd6c8482ae05c80ba55c71236bc36eeae2d434b3f9733afd41cdb1a */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/header-fp16/stdout.txt
bf2f4d662db668cee58f3d0c6a4c833cbbabdcfba7658eb48e3380ac44923521 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/label.txt
debce72fad8698a096db84b728d929f88ce34bea79ae4090fff84462ce3d061d */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/macros-bf16.txt
bc8e4d9d3db4ab5a118fb0c7efec7b89af3128c6f35dfd37ee8ae07a5edc8356 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/macros-bf16-command.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/macros-bf16-exit-code.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/macros-bf16-stderr.txt
225e9cbbb8fb8111a71f0827f22006799d4b401e19b7da35c13cd9f16998ec92 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/macros-fp16.txt
0012c6bee88a339cf6abc88f6e20aeb6a99eb41a5a0e5f7fac04b27c290b56bf */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/macros-fp16-command.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/macros-fp16-exit-code.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/macros-fp16-stderr.txt
01d538d0f8ff2bbc6bd4994c5f455694b4ce94a2501b9a2697b969c473d46e88 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/probe_bf16_explicit_rm/compile-command.txt
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/probe_bf16_explicit_rm/compile-exit-code.txt
e4774dc0f068141bbf941a96bf0239cdf94ec1728e145cc86bc388727dc01299 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/probe_bf16_explicit_rm/compile-stderr.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/probe_bf16_explicit_rm/compile-stdout.txt
8eb73d563dc309474c6240d9d4ed0a0b67e2403ff7d95381a0034c84e7fa3bec */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/probe_bf16_explicit_rm/source.c
cfea196ccc6a1ac9ea8dd3c8dd6fa0c73d233e402e43351224dd2c285e9a1fc5 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/probe_bf16_explicit_rm/source-sha256.txt
83a0555698bb91906c64801f4467957f215fc690a88b8f406cabc1ca572a85e7 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/probe_bf16_implicit/compile-command.txt
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/probe_bf16_implicit/compile-exit-code.txt
7cba6ea769387217fea4903a35599179e57986d372100055bf2e40fdca29f6d5 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/probe_bf16_implicit/compile-stderr.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/probe_bf16_implicit/compile-stdout.txt
651b63bad379ca3b5036f652805749bb31cb7d2a6f37fc0a3f724a8b69405ac4 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/probe_bf16_implicit/source.c
3e76b782cbeee02981b93d2d98ef6c7812867cd3a0809804bdb34b5f1ed3a435 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/probe_bf16_implicit/source-sha256.txt
8ffe998bbad07e286c01377ef741a8f8488c8889747b1d1c2d023bf6c8c47c09 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/probe_fp16_explicit_rm/compile-command.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/probe_fp16_explicit_rm/compile-exit-code.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/probe_fp16_explicit_rm/compile-stderr.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/probe_fp16_explicit_rm/compile-stdout.txt
605c8378ec340ba2a91c79422b272b625853a4e1d3d6b872a78df564511e5b9b */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/probe_fp16_explicit_rm/disasm.txt
13484eeae14fe26d41477ada578de51bd6cffdeeed0f25909f57a3ec55946002 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/probe_fp16_explicit_rm/object-sha256.txt
455d719a36fa08ec92ed1a1075c9703aa42037af486b39aebac35501b412399f */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/probe_fp16_explicit_rm/source.c
3fc810abdf75ca2e6953d6bfc53dfd08a3b7cc6051a792305ee0f03c1eb5e57e */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/probe_fp16_explicit_rm/source-sha256.txt
28828985e165ad8836c433c1f2a0dff60851f022064a5eea1944c58582e992a0 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/probe_fp16_implicit/compile-command.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/probe_fp16_implicit/compile-exit-code.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/probe_fp16_implicit/compile-stderr.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/probe_fp16_implicit/compile-stdout.txt
30813ed195a1dba6ebd41d281485c9818b2cd97047788167e95a3b3cc97f5fd3 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/probe_fp16_implicit/disasm.txt
faa6e077189793571e36db8a9ca0544e405eb04456239afc3aaf97c7e89205ef */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/probe_fp16_implicit/object-sha256.txt
276f0f834c345bd98efc077c39e5da2ced45eb3f8602515f29e03118c61a7d73 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/probe_fp16_implicit/source.c
b3ad5e414e2e158213a39adf4a54be034ccb2dc6bef89ec8c13bf18f44924a12 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-experimental-bf16-probes/probe_fp16_implicit/source-sha256.txt
9ac9eb6828dfaf2f80429f7cbce06240faa57a66b7cb93b39d418810c65c9138 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/bf16-march.txt
cb5cc056207569d14e7d36292504dce89204505b88dff2378bcc9ca66e323877 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/clang-resource-dir.txt
883ece2f203ad71f232d36dec9413e1ad67228ddbe9f5c4c37a18c5a2c929dd6 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/clang-targets.txt
a05041e0afc38e8987bf23a51701ca4abaf748031ead11504a3d8d7fd6dd071e */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/compiler-path.txt
a181ace9232e3f974a52319bbc9323709e8d753562048d3b9e7b63f0c3a3f753 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/compiler-prefix.txt
ecc46147803c4c7ed75d18e18cc5b2953da38886e1ef2129ba839562d30ba5bb */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/compiler-search-dirs.txt
3635b8631d4ebcd8ed7586f4e01e7a6b44407de9d38db6e01daca9c242ed7a53 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/compiler-version.txt
01e8407bf94c36fa09a23e5a28ed8bc7fad6a43a61307c577a91f85249becad1 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/fp16-march.txt
498a4f5fe04d3a876ad6c8f08e64d2d6ad1b87484b4db6b4a3a0d8728d9ecb9a */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/header-bf16/command.txt
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/header-bf16/exit-code.txt
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/header-bf16/header-path.txt
140f6dbababd1bd652cf4563e4c191a6a145fa04718db8bbedb9e2c7aee0c47c */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/header-bf16/header-probe.c
578740c6ce9f868ab50d2db1810a6c5d78a78d327003e770052f410d21896639 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/header-bf16/stderr.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/header-bf16/stdout.txt
8c76b3c28a5628de061cb011f8e5ab2896c5e9b0b468f99e52b4f01db3f08a03 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/header-fp16/command.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/header-fp16/exit-code.txt
7807e4b56e054a07e87c4c60ad86994ac29101773bb53c403acb790ae064ac6a */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/header-fp16/header-path.txt
140f6dbababd1bd652cf4563e4c191a6a145fa04718db8bbedb9e2c7aee0c47c */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/header-fp16/header-probe.c
c8efa5f97b61402bee4cd2d2c24015bcfef6735c00d6f8a753d66e93830e4128 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/header-fp16/header-sha256.txt
23298b1bc3e141224baf67570fede8c999d7d10ffcd4ab542275eaa3b8393449 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/header-fp16/stderr.txt
657855b960f377478c2bd7cfc4429d4c22e54067e302ccd8a8b97e50695812a8 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/header-fp16/stdout.txt
bf0a8d8ac9a34f686ffb739a21a72963cea627a5b4143efeb0f2f2306ef061ae */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/label.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/macros-bf16.txt
86aeebdd3e658a2423e735202f567b12359496096ddda2bc93aff81dc983e462 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/macros-bf16-command.txt
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/macros-bf16-exit-code.txt
578740c6ce9f868ab50d2db1810a6c5d78a78d327003e770052f410d21896639 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/macros-bf16-stderr.txt
225e9cbbb8fb8111a71f0827f22006799d4b401e19b7da35c13cd9f16998ec92 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/macros-fp16.txt
ff08c68210dc937d7fe9acb4f49241cafc18bc67beb5b136a48d01f4c9743792 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/macros-fp16-command.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/macros-fp16-exit-code.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/macros-fp16-stderr.txt
9a987ec4798be5a7e4f6135712bece552ae2b7305a06242812a336e324702359 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/probe_bf16_explicit_rm/compile-command.txt
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/probe_bf16_explicit_rm/compile-exit-code.txt
578740c6ce9f868ab50d2db1810a6c5d78a78d327003e770052f410d21896639 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/probe_bf16_explicit_rm/compile-stderr.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/probe_bf16_explicit_rm/compile-stdout.txt
8eb73d563dc309474c6240d9d4ed0a0b67e2403ff7d95381a0034c84e7fa3bec */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/probe_bf16_explicit_rm/source.c
5955d6d75a07317df8881cfe1e41d1aee5328ada34e2962f8f6e35f3f2c91d7c */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/probe_bf16_explicit_rm/source-sha256.txt
79c6634a41221072c738dccb0810cb2b23437a696bf338305bbfcbd6064466be */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/probe_bf16_implicit/compile-command.txt
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/probe_bf16_implicit/compile-exit-code.txt
578740c6ce9f868ab50d2db1810a6c5d78a78d327003e770052f410d21896639 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/probe_bf16_implicit/compile-stderr.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/probe_bf16_implicit/compile-stdout.txt
651b63bad379ca3b5036f652805749bb31cb7d2a6f37fc0a3f724a8b69405ac4 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/probe_bf16_implicit/source.c
9470bbc1e16de22f5c75eb70630406a2120a2ce5e658d82397c8caac87993a06 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/probe_bf16_implicit/source-sha256.txt
3ed32c89193203d5e26cf509679ed762b8391cb65873c676f07bb000fec23b51 */d/Project/fork/vllm/.riscv-audit/validation/F001-rounding/results/20260729T144517Z/aliyun/clang-probes/probe_fp16_explicit_rm/compile-command.txt
